INFO 10-02 13:47:38 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:47:40 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.40.8'
Master
[2025-10-02 13:47:48,370 W 359 359] global_state_accessor.cc:435: Retrying to get node with node ID 27890229565407e1713f10c823f19aebc9db3f44711f67901ec6624e
2025-10-02 13:47:45,046	INFO usage_lib.py:467 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2025-10-02 13:47:45,046	INFO scripts.py:971 -- Local node IP: 10.127.40.8
2025-10-02 13:47:49,373	SUCC scripts.py:1007 -- --------------------
2025-10-02 13:47:49,373	SUCC scripts.py:1008 -- Ray runtime started.
2025-10-02 13:47:49,373	SUCC scripts.py:1009 -- --------------------
2025-10-02 13:47:49,373	INFO scripts.py:1011 -- Next steps
2025-10-02 13:47:49,373	INFO scripts.py:1014 -- To add another node to this Ray cluster, run
2025-10-02 13:47:49,374	INFO scripts.py:1017 --   ray start --address='10.127.40.8:6666'
2025-10-02 13:47:49,374	INFO scripts.py:1026 -- To connect to this Ray cluster:
2025-10-02 13:47:49,374	INFO scripts.py:1028 -- import ray
2025-10-02 13:47:49,374	INFO scripts.py:1029 -- ray.init()
2025-10-02 13:47:49,374	INFO scripts.py:1041 -- To submit a Ray job using the Ray Jobs CLI:
2025-10-02 13:47:49,374	INFO scripts.py:1042 --   RAY_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py
2025-10-02 13:47:49,374	INFO scripts.py:1051 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2025-10-02 13:47:49,374	INFO scripts.py:1055 -- for more information on submitting Ray jobs to the Ray cluster.
2025-10-02 13:47:49,374	INFO scripts.py:1060 -- To terminate the Ray runtime, run
2025-10-02 13:47:49,374	INFO scripts.py:1061 --   ray stop
2025-10-02 13:47:49,374	INFO scripts.py:1064 -- To view the status of the cluster, use
2025-10-02 13:47:49,374	INFO scripts.py:1065 --   ray status
2025-10-02 13:47:49,374	INFO scripts.py:1069 -- To monitor and debug Ray, view the dashboard at 
2025-10-02 13:47:49,374	INFO scripts.py:1070 --   127.0.0.1:8265
2025-10-02 13:47:49,374	INFO scripts.py:1077 -- If connection to the dashboard fails, check your firewall settings and network configuration.

2025-10-02 13:47:50,195	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.40.8:6666...
2025-10-02 13:47:50,204	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 127.0.0.1:8265 
Generating train split: 1791700 examples [00:02, 643067.84 examples/s]
dataset len: 1791700
Get master_addr from ray is 10.127.39.117
(pid=889, ip=10.127.39.117) /opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=889, ip=10.127.39.117)   import pkg_resources
Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:24,  6.58it/s]
Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:00<00:20,  7.92it/s]
Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:20,  7.77it/s]
Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:00<00:25,  6.35it/s]
Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:02<02:02,  1.29it/s]
Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:02<01:05,  2.39it/s]
Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:04<02:00,  1.28it/s]
Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:07<03:01,  1.18s/it]
Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:08<02:39,  1.05s/it]
Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:12<04:27,  1.77s/it]
