[root@pm-d12e0124 verl]# kubectlrl logs deepseek671-16-verl-moe-infer-base-master-0 -f
2025-10-02 13:29:40,000	INFO scripts.py:1392 -- Did not find any active Ray processes.
This is head node
CURRENT_IP=10.127.39.24
INFO 10-02 13:30:15 [importing.py:17] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 10-02 13:30:15 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation.
INFO 10-02 13:30:17 [__init__.py:39] Available plugins for group vllm.platform_plugins:
INFO 10-02 13:30:17 [__init__.py:41] - ascend -> vllm_ascend:register
INFO 10-02 13:30:17 [__init__.py:44] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 10-02 13:30:18 [__init__.py:235] Platform plugin ascend is activated
/opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING 10-02 13:30:20 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
curr_addr='10.127.39.24'
Master
[2025-10-02 13:30:28,789 W 346 346] global_state_accessor.cc:435: Retrying to get node with node ID 06c4550f90bb5ddabe7684ad4a377a1a4409d45fbe5c80c78ff78f16
2025-10-02 13:30:25,055	INFO usage_lib.py:467 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2025-10-02 13:30:25,056	INFO scripts.py:971 -- Local node IP: 10.127.39.24
2025-10-02 13:30:29,792	SUCC scripts.py:1007 -- --------------------
2025-10-02 13:30:29,792	SUCC scripts.py:1008 -- Ray runtime started.
2025-10-02 13:30:29,792	SUCC scripts.py:1009 -- --------------------
2025-10-02 13:30:29,792	INFO scripts.py:1011 -- Next steps
2025-10-02 13:30:29,792	INFO scripts.py:1014 -- To add another node to this Ray cluster, run
2025-10-02 13:30:29,792	INFO scripts.py:1017 --   ray start --address='10.127.39.24:6666'
2025-10-02 13:30:29,792	INFO scripts.py:1026 -- To connect to this Ray cluster:
2025-10-02 13:30:29,792	INFO scripts.py:1028 -- import ray
2025-10-02 13:30:29,792	INFO scripts.py:1029 -- ray.init()
2025-10-02 13:30:29,792	INFO scripts.py:1041 -- To submit a Ray job using the Ray Jobs CLI:
2025-10-02 13:30:29,793	INFO scripts.py:1042 --   RAY_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py
2025-10-02 13:30:29,793	INFO scripts.py:1051 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2025-10-02 13:30:29,793	INFO scripts.py:1055 -- for more information on submitting Ray jobs to the Ray cluster.
2025-10-02 13:30:29,793	INFO scripts.py:1060 -- To terminate the Ray runtime, run
2025-10-02 13:30:29,793	INFO scripts.py:1061 --   ray stop
2025-10-02 13:30:29,793	INFO scripts.py:1064 -- To view the status of the cluster, use
2025-10-02 13:30:29,793	INFO scripts.py:1065 --   ray status
2025-10-02 13:30:29,793	INFO scripts.py:1069 -- To monitor and debug Ray, view the dashboard at 
2025-10-02 13:30:29,793	INFO scripts.py:1070 --   127.0.0.1:8265
2025-10-02 13:30:29,793	INFO scripts.py:1077 -- If connection to the dashboard fails, check your firewall settings and network configuration.

2025-10-02 13:30:30,703	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.39.24:6666...
2025-10-02 13:30:30,713	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 127.0.0.1:8265 
Generating train split: 1791700 examples [00:02, 604254.46 examples/s]
dataset len: 1791700
Get master_addr from ray is 10.127.39.111
(pid=889, ip=10.127.39.111) /opt/pyvenv/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
(pid=889, ip=10.127.39.111)   import pkg_resources
Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:21,  7.39it/s]
Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:19,  8.25it/s]
Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:03<02:07,  1.24it/s]
Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:03<01:39,  1.57it/s]
Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:03<01:17,  2.01it/s]
Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:05<02:32,  1.02it/s]
Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:08<03:08,  1.23s/it]
Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:09<02:35,  1.02s/it]
Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:09<02:09,  1.17it/s]
Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:11<03:07,  1.25s/it]
Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:12<01:29,  1.64it/s]
Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:12<01:01,  2.35it/s]
Loading safetensors checkpoint shards:  12% Completed | 20/163 [00:13<01:18,  1.82it/s]
Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:15<01:44,  1.35it/s]
Loading safetensors checkpoint shards:  13% Completed | 22/163 [00:15<01:25,  1.66it/s]
Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:17<02:09,  1.08it/s]
Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:19<02:25,  1.05s/it]
Loading safetensors checkpoint shards:  16% Completed | 26/163 [00:20<01:56,  1.17it/s]
Loading safetensors checkpoint shards:  17% Completed | 28/163 [00:20<01:19,  1.70it/s]
Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:21<01:39,  1.35it/s]
Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:22<01:08,  1.92it/s]
Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:22<00:47,  2.72it/s]
Loading safetensors checkpoint shards:  21% Completed | 34/163 [00:24<01:35,  1.35it/s]
Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:28<02:57,  1.39s/it]
Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:29<03:01,  1.43s/it]
Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:31<02:40,  1.29s/it]
Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:32<01:44,  1.18it/s]
Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:37<03:04,  1.53s/it]
Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:37<02:06,  1.06s/it]
Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:40<02:37,  1.34s/it]
Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:40<01:44,  1.11it/s]
Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:42<01:59,  1.04s/it]
Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:42<01:44,  1.10it/s]
Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:44<02:15,  1.20s/it]
Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:46<01:57,  1.06s/it]
Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:46<01:15,  1.45it/s]
Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:47<01:02,  1.71it/s]
Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:49<01:28,  1.20it/s]
Loading safetensors checkpoint shards:  36% Completed | 59/163 [00:51<01:36,  1.08it/s]
Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:52<01:30,  1.13it/s]
Loading safetensors checkpoint shards:  39% Completed | 63/163 [00:53<01:14,  1.34it/s]
Loading safetensors checkpoint shards:  39% Completed | 64/163 [00:56<01:41,  1.03s/it]
Loading safetensors checkpoint shards:  40% Completed | 66/163 [00:57<01:25,  1.13it/s]
Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:57<00:49,  1.89it/s]
Loading safetensors checkpoint shards:  43% Completed | 70/163 [00:58<00:59,  1.57it/s]
Loading safetensors checkpoint shards:  44% Completed | 72/163 [00:58<00:41,  2.17it/s]
Loading safetensors checkpoint shards:  45% Completed | 73/163 [01:00<00:58,  1.54it/s]
Loading safetensors checkpoint shards:  45% Completed | 74/163 [01:02<01:22,  1.08it/s]
